

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8       0.02042101    -0.01568937    -0.06055763     0.00000000     0.00000000
       9      -0.00122249     0.01398435    -0.16823663     0.00000000     0.00000000
      18       0.00000000     0.00000000     0.00000000    -0.02155304    -0.06895874
      19       0.00000000     0.00000000     0.00000000     0.03712332    -0.00100034

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       0.00000000     0.00000000    -0.02155304     0.03712332     0.00000000
      15       0.00000000     0.00000000    -0.06895874    -0.00100034     0.00000000
      16       0.00000000     0.00000000     0.03420037    -0.00454865     0.00000000
      17       0.00000000     0.00000000     0.00145392     0.08142328     0.00000000
      18       0.03420037     0.00145392     0.00000000     0.00000000     0.00000000
      19      -0.00454865     0.08142328     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000    -0.03241143
      25       0.00000000     0.00000000     0.00000000     0.00000000     0.09941267

               Column  21     Column  22     Column  23     Column  24     Column  25
      20       0.00000000     0.00000000     0.00000000    -0.03241143     0.09941267
      21       0.00000000     0.00000000     0.00000000    -0.08250954    -0.00925418
      22       0.00000000     0.00000000     0.00000000     0.04438908     0.00279430
      23       0.00000000     0.00000000     0.00000000    -0.00188561     0.08973013
      24      -0.08250954     0.04438908    -0.00188561     0.00000000     0.00000000
      25      -0.00925418     0.00279430     0.08973013     0.00000000     0.00000000

               Column  26     Column  27
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   18   10     secondary  inactive 
 Reordered         18   10
 Symmetry           4    2

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   18

               Column   1
       1      -0.04222200
       2       0.24117774
       3       0.01275173
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    18   11

               Column   1     Column   2     Column   3     Column   4     Column   5
      10      -0.01587411    -0.16300645     0.00841319    -0.00485953     0.02520746
      11       0.00318816     0.00275046    -0.00510941     0.04099048    -0.01605601
      12      -0.00328498     0.00055392     0.03308233    -0.00544557    -0.01246836
      13       0.00697778    -0.06045138    -0.02322424     0.02074216     0.02512068

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.01587411
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.16300645
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.00841319
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.00485953
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.02520746
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.01169719
       7       0.00000000     0.00000000     0.00000000     0.00000000    -0.17774526
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.08606655
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.02309298
      10      -0.01169719    -0.17774526     0.08606655     0.02309298     0.00000000
      11       0.01588481     0.01675648    -0.00719550     0.02318783     0.00000000
      12       0.00460464    -0.01816665     0.00858984    -0.03021993     0.00000000
      13      -0.01459439    -0.03762365     0.01858665     0.11324982     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00318816    -0.00328498     0.00697778     0.00000000     0.00000000
       2       0.00275046     0.00055392    -0.06045138     0.00000000     0.00000000
       3      -0.00510941     0.03308233    -0.02322424     0.00000000     0.00000000
       4       0.04099048    -0.00544557     0.02074216     0.00000000     0.00000000
       5      -0.01605601    -0.01246836     0.02512068     0.00000000     0.00000000
       6       0.01588481     0.00460464    -0.01459439     0.00000000     0.00000000
       7       0.01675648    -0.01816665    -0.03762365     0.00000000     0.00000000
       8      -0.00719550     0.00858984     0.01858665     0.00000000     0.00000000
       9       0.02318783    -0.03021993     0.11324982     0.00000000     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.01581031    -0.00197574
      19       0.00000000     0.00000000     0.00000000    -0.07967122     0.00567845

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       0.00000000     0.00000000     0.01581031    -0.07967122     0.00000000
      15       0.00000000     0.00000000    -0.00197574     0.00567845     0.00000000
      16       0.00000000     0.00000000    -0.01679957    -0.00659243     0.00000000
      17       0.00000000     0.00000000     0.01302315    -0.03104584     0.00000000
      18      -0.01679957     0.01302315     0.00000000     0.00000000     0.00000000
      19      -0.00659243    -0.03104584     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000     0.02075766
      25       0.00000000     0.00000000     0.00000000     0.00000000    -0.10834484

               Column  21     Column  22     Column  23     Column  24     Column  25
      20       0.00000000     0.00000000     0.00000000     0.02075766    -0.10834484
      21       0.00000000     0.00000000     0.00000000     0.00948154     0.00997196
      22       0.00000000     0.00000000     0.00000000    -0.02129246    -0.00988105
      23       0.00000000     0.00000000     0.00000000     0.01286561    -0.03647646
      24       0.00948154    -0.02129246     0.01286561     0.00000000     0.00000000
      25       0.00997196    -0.00988105    -0.03647646     0.00000000     0.00000000

               Column  26     Column  27
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   18   11     secondary  active   
 Reordered         18   11
 Symmetry           4    2

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    19   10

               Column   1     Column   2     Column   3     Column   4     Column   5
      10       0.94170628    -3.22878174     0.16238919    -0.11485339     0.53410036
      11      -0.26464132     0.05575310    -0.77425542     0.33631227     0.49195248
      12       0.27154769    -0.00320502     0.53862040    -0.56562213    -0.29802864
      13      -1.64956530    -1.48271144    -0.10353425     0.19159616     0.18218540

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.94170628
       2       0.00000000     0.00000000     0.00000000     0.00000000    -3.22878174
       3       0.00000000     0.00000000     0.00000000     0.00000000     0.16238919
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.11485339
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.53410036
       6       0.00000000     0.00000000     0.00000000     0.00000000    -0.32834085
       7       0.00000000     0.00000000     0.00000000     0.00000000    -4.10756221
       8       0.00000000     0.00000000     0.00000000     0.00000000     2.44289743
       9       0.00000000     0.00000000     0.00000000     0.00000000     1.03171455
      10      -0.32834085    -4.10756221     2.44289743     1.03171455     0.00000000
      11      -0.29751289     0.54016341    -0.30433475     0.11531130     0.00000000
      12       0.18417623    -0.49204767     0.27346922    -0.21252680     0.00000000
      13      -0.12713217    -0.73650208     0.57591731     1.58271906     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1      -0.26464132     0.27154769    -1.64956530     0.00000000     0.00000000
       2       0.05575310    -0.00320502    -1.48271144     0.00000000     0.00000000
       3      -0.77425542     0.53862040    -0.10353425     0.00000000     0.00000000
       4       0.33631227    -0.56562213     0.19159616     0.00000000     0.00000000
       5       0.49195248    -0.29802864     0.18218540     0.00000000     0.00000000
       6      -0.29751289     0.18417623    -0.12713217     0.00000000     0.00000000
       7       0.54016341    -0.49204767    -0.73650208     0.00000000     0.00000000
       8      -0.30433475     0.27346922     0.57591731     0.00000000     0.00000000
       9       0.11531130    -0.21252680     1.58271906     0.00000000     0.00000000
      18       0.00000000     0.00000000     0.00000000     0.33817939     0.49930856
      19       0.00000000     0.00000000     0.00000000    -1.43416076     0.06346323

               Column  16     Column  17     Column  18     Column  19     Column  20
      14       0.00000000     0.00000000     0.33817939    -1.43416076     0.00000000
      15       0.00000000     0.00000000     0.49930856     0.06346323     0.00000000
      16       0.00000000     0.00000000    -0.30648837    -0.01057571     0.00000000
      17       0.00000000     0.00000000     0.17629192    -1.47355661     0.00000000
      18      -0.30648837     0.17629192     0.00000000     0.00000000     0.00000000
      19      -0.01057571    -1.47355661     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.00000000     0.30357671
      25       0.00000000     0.00000000     0.00000000     0.00000000    -1.31050050

               Column  21     Column  22     Column  23     Column  24     Column  25
      20       0.00000000     0.00000000     0.00000000     0.30357671    -1.31050050
      21       0.00000000     0.00000000     0.00000000     0.47595359     0.07650338
      22       0.00000000     0.00000000     0.00000000    -0.28551442    -0.02896080
      23       0.00000000     0.00000000     0.00000000     0.13827795    -1.21254064
      24       0.47595359    -0.28551442     0.13827795     0.00000000     0.00000000
      25       0.07650338    -0.02896080    -1.21254064     0.00000000     0.00000000

               Column  26     Column  27
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD   19   10     secondary  inactive 
 Reordered         19   10
 Symmetry           4    2

 Loop over symmetries

 IPSYM    1

 Inactive exchange terms
 PC contribution   1:  3   19

               Column   1
       1       0.94170628
       2      -3.22878174
       3       0.16238919
    ==== End of matrix output ====

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution    19   11

               Column   1     Column   2     Column   3     Column   4     Column   5
      10      -0.01591845     1.31628311    -0.15026462     0.12165924    -0.19729436
      11       0.01294480    -0.09406006     0.23566254    -0.10746385    -0.14630743
      12      -0.01305545     0.08082312    -0.16816899     0.17533563     0.08811319
      13       0.17498195     0.27858508     0.07969001    -0.09675667    -0.06254726

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.01591845
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.31628311
       3       0.00000000     0.00000000     0.00000000     0.00000000    -0.15026462
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.12165924
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.19729436
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.09776692
       7       0.00000000     0.00000000     0.00000000     0.00000000     1.69652369
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.83711785
       9       0.00000000     0.00000000     0.00000000     0.00000000    -0.00849949
      10       0.09776692     1.69652369    -0.83711785    -0.00849949     0.00000000
      11       0.07854192    -0.23854887     0.11773437    -0.10300998     0.00000000
      12      -0.04539794     0.22403115    -0.11006952     0.13288346     0.00000000
      13       0.02868355     0.14025886    -0.08177778    -0.72869991     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.01294480    -0.01305545     0.17498195     0.00000000     0.00000000
       2      -0.09406006     0.08082312     0.27858508     0.00000000     0.00000000
       3       0.23566254    -0.16816899     0.07969001     0.00000000     0.00000000
